-1.180835f, 1.051616f, 0.146197f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.401052f, 0.430101f, 
-1.171055f, 1.002176f, 0.194134f, -0.9905f, -0.0954f, 0.0994f, 0.01968381767098577f, -0.09327378705916893f, 0.10660041095315974f, 0.401052f, 0.668571f, 
-1.173286f, 0.965001f, 0.136224f, -0.9905f, -0.0954f, 0.0994f, 0.01968381767098577f, -0.09327378705916893f, 0.10660041095315974f, 0.401052f, 0.430101f, 
-1.169939f, 0.837569f, 0.050322f, -0.9818f, -0.1453f, 0.1225f, 0.04504130498595165f, -0.2990900322891766f, 0.006181070994255027f, 0.639522f, 0.430101f, 
-1.175157f, 0.912814f, 0.097774f, -0.9818f, -0.1453f, 0.1225f, 0.04504130498595165f, -0.2990900322891766f, 0.006181070994255027f, 0.401052f, 0.668571f, 
-1.18068f, 0.908893f, 0.048848f, -0.9818f, -0.1453f, 0.1225f, 0.04504130498595165f, -0.2990900322891766f, 0.006181070994255027f, 0.401052f, 0.430101f, 
-1.098912f, 0.948699f, 0.396499f, -0.4014f, -0.0012f, 0.9159f, -0.25768440474692833f, -0.019168029521533073f, -0.11294502453138765f, 0.639522f, 0.430101f, 
-1.052289f, 0.870879f, 0.416825f, -0.4014f, -0.0012f, 0.9159f, -0.25768440474692833f, -0.019168029521533073f, -0.11294502453138765f, 0.401052f, 0.668571f, 
-1.037462f, 0.95327f, 0.423433f, -0.4014f, -0.0012f, 0.9159f, -0.25768440474692833f, -0.019168029521533073f, -0.11294502453138765f, 0.401052f, 0.430101f, 
-1.099958f, 1.050906f, 0.397479f, -0.4574f, -0.0569f, 0.8875f, -0.27405963014215645f, -0.0011406046882209502f, -0.14131756615087832f, 0.639522f, 0.430101f, 
-1.037462f, 0.95327f, 0.423433f, -0.4574f, -0.0569f, 0.8875f, -0.27405963014215645f, -0.0011406046882209502f, -0.14131756615087832f, 0.401052f, 0.668571f, 
-1.034603f, 1.051178f, 0.431179f, -0.4574f, -0.0569f, 0.8875f, -0.27405963014215645f, -0.0011406046882209502f, -0.14131756615087832f, 0.401052f, 0.430101f, 
-1.061803f, 0.819892f, 0.370283f, -0.478f, -0.5795f, 0.6601f, 0.3065752505556249f, -0.21742776869207892f, 0.031140185348261785f, 0.639522f, 0.430101f, 
-1.106667f, 0.892489f, 0.401527f, -0.478f, -0.5795f, 0.6601f, 0.3065752505556249f, -0.21742776869207892f, 0.031140185348261785f, 0.401052f, 0.668571f, 
-1.134912f, 0.871742f, 0.362857f, -0.478f, -0.5795f, 0.6601f, 0.3065752505556249f, -0.21742776869207892f, 0.031140185348261785f, 0.401052f, 0.430101f, 
-1.080147f, 0.689943f, 0.285773f, -0.2869f, -0.4935f, 0.8211f, 0.28684949888874933f, -0.17844592611229915f, -0.007011364112886345f, 0.639522f, 0.430101f, 
-1.061803f, 0.819892f, 0.370283f, -0.2869f, -0.4935f, 0.8211f, 0.28684949888874933f, -0.17844592611229915f, -0.007011364112886345f, 0.401052f, 0.668571f, 
-1.148552f, 0.732497f, 0.287445f, -0.2869f, -0.4935f, 0.8211f, 0.28684949888874933f, -0.17844592611229915f, -0.007011364112886345f, 0.401052f, 0.430101f, 
-1.151788f, 0.852347f, 0.259841f, -0.5776f, -0.7798f, 0.2414f, 0.30657525055562496f, -0.21742776869207892f, 0.031140185348261788f, 0.401052f, 0.430101f, 
-1.061803f, 0.819892f, 0.370283f, -0.5776f, -0.7798f, 0.2414f, 0.30657525055562496f, -0.21742776869207892f, 0.031140185348261788f, 0.639522f, 0.668571f, 
-1.134912f, 0.871742f, 0.362857f, -0.5776f, -0.7798f, 0.2414f, 0.30657525055562496f, -0.21742776869207892f, 0.031140185348261788f, 0.401052f, 0.668571f, 
-1.150955f, 0.70904f, 0.16458f, -0.5175f, -0.8386f, 0.1702f, 0.28684949888874933f, -0.17844592611229915f, -0.007011364112886339f, 0.401052f, 0.430101f, 
-1.080147f, 0.689943f, 0.285773f, -0.5175f, -0.8386f, 0.1702f, 0.28684949888874933f, -0.17844592611229915f, -0.007011364112886339f, 0.639522f, 0.668571f, 
-1.148552f, 0.732497f, 0.287445f, -0.5175f, -0.8386f, 0.1702f, 0.28684949888874933f, -0.17844592611229915f, -0.007011364112886339f, 0.401052f, 0.668571f, 
-1.150955f, 0.70904f, 0.16458f, -0.9998f, -0.0135f, 0.0116f, 0.010462531974672437f, -0.6813603388266867f, 0.10564431584685702f, 0.639522f, 0.430101f, 
-1.151788f, 0.852347f, 0.259841f, -0.9998f, -0.0135f, 0.0116f, 0.010462531974672437f, -0.6813603388266867f, 0.10564431584685702f, 0.401052f, 0.668571f, 
-1.15345f, 0.871524f, 0.139387f, -0.9998f, -0.0135f, 0.0116f, 0.010462531974672437f, -0.6813603388266867f, 0.10564431584685702f, 0.401052f, 0.430101f, 
-1.150061f, 0.711513f, 0.048209f, -0.6834f, -0.7298f, -0.0208f, 0.25182203212144083f, -0.23587453348429568f, 0.0019038034134272038f, 0.401052f, 0.430101f, 
-1.090903f, 0.652791f, 0.165034f, -0.6834f, -0.7298f, -0.0208f, 0.25182203212144083f, -0.23587453348429568f, 0.0019038034134272038f, 0.639522f, 0.668571f, 
-1.150955f, 0.70904f, 0.16458f, -0.6834f, -0.7298f, -0.0208f, 0.25182203212144083f, -0.23587453348429568f, 0.0019038034134272038f, 0.401052f, 0.668571f, 
-1.169939f, 0.837569f, 0.050322f, -0.9841f, 0.0124f, 0.1775f, 0.010462531974672446f, -0.6813603388266867f, 0.10564431584685705f, 0.401052f, 0.430101f, 
-1.150955f, 0.70904f, 0.16458f, -0.9841f, 0.0124f, 0.1775f, 0.010462531974672446f, -0.6813603388266867f, 0.10564431584685705f, 0.639522f, 0.668571f, 
-1.15345f, 0.871524f, 0.139387f, -0.9841f, 0.0124f, 0.1775f, 0.010462531974672446f, -0.6813603388266867f, 0.10564431584685705f, 0.401052f, 0.668571f, 
-0.964049f, 0.955147f, 0.462874f, -0.5009f, -0.1526f, 0.8519f, 0.05603220530884382f, -0.3320711200570301f, -0.02654421939866651f, 0.401052f, 0.430101f, 
-0.89944f, 0.875214f, 0.486543f, -0.5009f, -0.1526f, 0.8519f, 0.05603220530884382f, -0.3320711200570301f, -0.02654421939866651f, 0.639522f, 0.668571f, 
-0.912802f, 0.954403f, 0.492873f, -0.5009f, -0.1526f, 0.8519f, 0.05603220530884382f, -0.3320711200570301f, -0.02654421939866651f, 0.401052f, 0.668571f, 
-0.964049f, 0.955147f, 0.462874f, -0.3248f, -0.1684f, 0.9307f, -0.44008470667169886f, 0.11752841028221543f, -0.13231853063278412f, 0.401052f, 0.430101f, 
-1.052289f, 0.870879f, 0.416825f, -0.3248f, -0.1684f, 0.9307f, -0.44008470667169886f, 0.11752841028221543f, -0.13231853063278412f, 0.639522f, 0.668571f, 
-0.947342f, 0.842852f, 0.448379f, -0.3248f, -0.1684f, 0.9307f, -0.44008470667169886f, 0.11752841028221543f, -0.13231853063278412f, 0.401052f, 0.668571f, 
-0.964049f, 0.955147f, 0.462874f, -0.5072f, -0.0828f, 0.8578f, 0.03658321801484444f, -0.40324149788233293f, -0.01731035350358521f, 0.639522f, 0.430101f, 
-0.92165f, 1.051344f, 0.497232f, -0.5072f, -0.0828f, 0.8578f, 0.03658321801484444f, -0.40324149788233293f, -0.01731035350358521f, 0.401052f, 0.668571f, 
-0.972773f, 1.051308f, 0.467002f, -0.5072f, -0.0828f, 0.8578f, 0.03658321801484444f, -0.40324149788233293f, -0.01731035350358521f, 0.401052f, 0.430101f, 
-1.034603f, 1.051178f, 0.431179f, -0.4995f, -0.0823f, 0.8624f, -0.2592778965907659f, -0.0005451419465759361f, -0.15022015347842493f, 0.639522f, 0.430101f, 
-0.964049f, 0.955147f, 0.462874f, -0.4995f, -0.0823f, 0.8624f, -0.2592778965907659f, -0.0005451419465759361f, -0.15022015347842493f, 0.401052f, 0.668571f, 
-0.972773f, 1.051308f, 0.467002f, -0.4995f, -0.0823f, 0.8624f, -0.2592778965907659f, -0.0005451419465759361f, -0.15022015347842493f, 0.401052f, 0.430101f, 
-0.985041f, 0.817939f, 0.388236f, -0.5513f, -0.59f, 0.5899f, 0.11513397911687018f, -0.22109699333249477f, -0.11351113347590898f, 0.401052f, 0.430101f, 
-0.919886f, 0.790127f, 0.42131f, -0.5513f, -0.59f, 0.5899f, 0.11513397911687018f, -0.22109699333249477f, -0.11351113347590898f, 0.639522f, 0.668571f, 
-0.947342f, 0.842852f, 0.448379f, -0.5513f, -0.59f, 0.5899f, 0.11513397911687018f, -0.22109699333249477f, -0.11351113347590898f, 0.401052f, 0.668571f, 
-0.985041f, 0.817939f, 0.388236f, -0.2919f, -0.8136f, 0.5029f, -0.3209669979452341f, 0.09080387470122056f, -0.03938440894032795f, 0.401052f, 0.430101f, 
-1.009221f, 0.794514f, 0.3363f, -0.2919f, -0.8136f, 0.5029f, -0.3209669979452341f, 0.09080387470122056f, -0.03938440894032795f, 0.639522f, 0.668571f, 
-0.93268f, 0.77286f, 0.345692f, -0.2919f, -0.8136f, 0.5029f, -0.3209669979452341f, 0.09080387470122056f, -0.03938440894032795f, 0.401052f, 0.668571f, 
-0.985041f, 0.817939f, 0.388236f, -0.19f, -0.6423f, 0.7425f, 0.32189373925441356f, -0.008189709397408406f, 0.07528410282215814f, 0.639522f, 0.430101f, 
-1.052289f, 0.870879f, 0.416825f, -0.19f, -0.6423f, 0.7425f, 0.32189373925441356f, -0.008189709397408406f, 0.07528410282215814f, 0.401052f, 0.668571f, 
-1.061803f, 0.819892f, 0.370283f, -0.19f, -0.6423f, 0.7425f, 0.32189373925441356f, -0.008189709397408406f, 0.07528410282215814f, 0.401052f, 0.430101f, 
-0.942237f, 0.755962f, 0.2441f, -0.5703f, -0.8f, 0.1867f, 0.23885184719251892f, -0.21406046882207386f, -0.18758753721642132f, 0.401052f, 0.430101f, 
-0.875721f, 0.721813f, 0.300958f, -0.5703f, -0.8f, 0.1867f, 0.23885184719251892f, -0.21406046882207386f, -0.18758753721642132f, 0.639522f, 0.668571f, 
-0.93268f, 0.77286f, 0.345692f, -0.5703f, -0.8f, 0.1867f, 0.23885184719251892f, -0.21406046882207386f, -0.18758753721642132f, 0.401052f, 0.668571f, 
-0.942237f, 0.755962f, 0.2441f, 0.4841f, -0.6245f, 0.6129f, 0.5783117373254496f, 0.27684404746928354f, -0.17475154107434893f, 0.639522f, 0.430101f, 
-1.009221f, 0.794514f, 0.3363f, 0.4841f, -0.6245f, 0.6129f, 0.5783117373254496f, 0.27684404746928354f, -0.17475154107434893f, 0.401052f, 0.668571f, 
-1.080147f, 0.689943f, 0.285773f, 0.4841f, -0.6245f, 0.6129f, 0.5783117373254496f, 0.27684404746928354f, -0.17475154107434893f, 0.401052f, 0.430101f, 
-0.952812f, 0.744504f, 0.146467f, -0.6079f, -0.7783f, 0.1572f, 0.2476076655344486f, -0.1959994967920493f, -0.012907283935086283f, 0.401052f, 0.430101f, 
-0.88319f, 0.709222f, 0.241022f, -0.6079f, -0.7783f, 0.1572f, 0.2476076655344486f, -0.1959994967920493f, -0.012907283935086283f, 0.639522f, 0.668571f, 
-0.942237f, 0.755962f, 0.2441f, -0.6079f, -0.7783f, 0.1572f, 0.2476076655344486f, -0.1959994967920493f, -0.012907283935086283f, 0.401052f, 0.668571f, 
-0.952812f, 0.744504f, 0.146467f, 0.5606f, -0.8042f, 0.1975f, 0.5790707426510671f, 0.38458925651025305f, -0.07785885016983256f, 0.639522f, 0.430101f, 
-1.080147f, 0.689943f, 0.285773f, 0.5606f, -0.8042f, 0.1975f, 0.5790707426510671f, 0.38458925651025305f, -0.07785885016983256f, 0.401052f, 0.668571f, 
-1.090903f, 0.652791f, 0.165034f, 0.5606f, -0.8042f, 0.1975f, 0.5790707426510671f, 0.38458925651025305f, -0.07785885016983256f, 0.401052f, 0.430101f, 
-0.956139f, 0.740955f, 0.048274f, -0.6819f, -0.7297f, 0.0495f, 0.24066339581498708f, -0.22535748731496638f, -0.006826854530968373f, 0.401052f, 0.430101f, 
-0.895421f, 0.690763f, 0.144839f, -0.6819f, -0.7297f, 0.0495f, 0.24066339581498708f, -0.22535748731496638f, -0.006826854530968373f, 0.639522f, 0.668571f, 
-0.952812f, 0.744504f, 0.146467f, -0.6819f, -0.7297f, 0.0495f, 0.24066339581498708f, -0.22535748731496638f, -0.006826854530968373f, 0.401052f, 0.668571f, 
-1.079121f, 0.661737f, 0.044625f, 0.5525f, -0.8335f, -0.0079f, 0.5790707426510671f, 0.38458925651025305f, -0.07785885016983254f, 0.401052f, 0.430101f, 
-0.952812f, 0.744504f, 0.146467f, 0.5525f, -0.8335f, -0.0079f, 0.5790707426510671f, 0.38458925651025305f, -0.07785885016983254f, 0.639522f, 0.668571f, 
-1.090903f, 0.652791f, 0.165034f, 0.5525f, -0.8335f, -0.0079f, 0.5790707426510671f, 0.38458925651025305f, -0.07785885016983254f, 0.401052f, 0.668571f, 
-0.836422f, 0.954991f, 0.537759f, -0.7028f, -0.1275f, 0.6999f, 0.02011993122824662f, -0.2422191470625235f, -0.023914957856334174f, 0.401052f, 0.430101f, 
-0.782095f, 0.89674f, 0.581703f, -0.7028f, -0.1275f, 0.6999f, 0.02011993122824662f, -0.2422191470625235f, -0.023914957856334174f, 0.639522f, 0.668571f, 
-0.786893f, 0.954502f, 0.587406f, -0.7028f, -0.1275f, 0.6999f, 0.02011993122824662f, -0.2422191470625235f, -0.023914957856334174f, 0.401052f, 0.668571f, 
-0.836422f, 0.954991f, 0.537759f, -0.4774f, -0.1757f, 0.861f, -0.2981926447771209f, 0.07744789701010639f, -0.1495240491466432f, 0.401052f, 0.430101f, 
-0.89944f, 0.875214f, 0.486543f, -0.4774f, -0.1757f, 0.861f, -0.2981926447771209f, 0.07744789701010639f, -0.1495240491466432f, 0.639522f, 0.668571f, 
-0.82833f, 0.856745f, 0.5222f, -0.4774f, -0.1757f, 0.861f, -0.2981926447771209f, 0.07744789701010639f, -0.1495240491466432f, 0.401052f, 0.668571f, 
-0.836422f, 0.954991f, 0.537759f, -0.7096f, -0.0942f, 0.6982f, 0.031073090954837203f, -0.4057659244349396f, -0.023168532729483802f, 0.639522f, 0.430101f, 
-0.793213f, 1.051706f, 0.594723f, -0.7096f, -0.0942f, 0.6982f, 0.031073090954837203f, -0.4057659244349396f, -0.023168532729483802f, 0.401052f, 0.668571f, 
-0.843832f, 1.051754f, 0.543284f, -0.7096f, -0.0942f, 0.6982f, 0.031073090954837203f, -0.4057659244349396f, -0.023168532729483802f, 0.401052f, 0.430101f, 
-0.843832f, 1.051754f, 0.543284f, -0.5042f, -0.0877f, 0.8591f, -0.3202918606113977f, -0.0024657189583596984f, -0.1882249339539564f, 0.401052f, 0.430101f, 
-0.912802f, 0.954403f, 0.492873f, -0.5042f, -0.0877f, 0.8591f, -0.3202918606113977f, -0.0024657189583596984f, -0.1882249339539564f, 0.639522f, 0.668571f, 
-0.836422f, 0.954991f, 0.537759f, -0.5042f, -0.0877f, 0.8591f, -0.3202918606113977f, -0.0024657189583596984f, -0.1882249339539564f, 0.401052f, 0.668571f, 
-0.795718f, 0.692727f, 0.434007f, -0.5362f, -0.6466f, 0.5426f, 0.27646244810668f, -0.27670147188325606f, -0.05653541325952971f, 0.639522f, 0.430101f, 
-0.809891f, 0.762565f, 0.503227f, -0.5362f, -0.6466f, 0.5426f, 0.27646244810668f, -0.27670147188325606f, -0.05653541325952971f, 0.401052f, 0.668571f, 
-0.861646f, 0.758712f, 0.447489f, -0.5362f, -0.6466f, 0.5426f, 0.27646244810668f, -0.27670147188325606f, -0.05653541325952971f, 0.401052f, 0.430101f, 
-0.880851f, 0.815322f, 0.478481f, -0.4862f, -0.2631f, 0.8333f, 0.07732209502243464f, -0.3949343732964311f, -0.07956137040298578f, 0.401052f, 0.430101f, 
-0.809891f, 0.762565f, 0.503227f, -0.4862f, -0.2631f, 0.8333f, 0.07732209502243464f, -0.3949343732964311f, -0.07956137040298578f, 0.639522f, 0.668571f, 
-0.82833f, 0.856745f, 0.5222f, -0.4862f, -0.2631f, 0.8333f, 0.07732209502243464f, -0.3949343732964311f, -0.07956137040298578f, 0.401052f, 0.668571f, 
-0.880851f, 0.815322f, 0.478481f, -0.5692f, -0.5349f, 0.6244f, -0.2442235920660878f, 0.13173564808990637f, -0.10977900784165727f, 0.401052f, 0.430101f, 
-0.919886f, 0.790127f, 0.42131f, -0.5692f, -0.5349f, 0.6244f, -0.2442235920660878f, 0.13173564808990637f, -0.10977900784165727f, 0.639522f, 0.668571f, 
-0.861646f, 0.758712f, 0.447489f, -0.5692f, -0.5349f, 0.6244f, -0.2442235920660878f, 0.13173564808990637f, -0.10977900784165727f, 0.401052f, 0.668571f, 
-0.880851f, 0.815322f, 0.478481f, -0.4862f, -0.2631f, 0.8333f, 0.2788233320753133f, -0.11544429068645974f, 0.12622971442948783f, 0.639522f, 0.430101f, 
-0.89944f, 0.875214f, 0.486543f, -0.4862f, -0.2631f, 0.8333f, 0.2788233320753133f, -0.11544429068645974f, 0.12622971442948783f, 0.401052f, 0.668571f, 
-0.947342f, 0.842852f, 0.448379f, -0.4862f, -0.2631f, 0.8333f, 0.2788233320753133f, -0.11544429068645974f, 0.12622971442948783f, 0.401052f, 0.430101f, 
-0.867316f, 0.731734f, 0.365794f, -0.6504f, -0.7067f, 0.2785f, 0.27646244810668f, -0.27670147188325606f, -0.056535413259529724f, 0.401052f, 0.430101f, 
-0.795718f, 0.692727f, 0.434007f, -0.6504f, -0.7067f, 0.2785f, 0.27646244810668f, -0.27670147188325606f, -0.056535413259529724f, 0.639522f, 0.668571f, 
-0.861646f, 0.758712f, 0.447489f, -0.6504f, -0.7067f, 0.2785f, 0.27646244810668f, -0.27670147188325606f, -0.056535413259529724f, 0.401052f, 0.668571f, 
-0.867316f, 0.731734f, 0.365794f, -0.8117f, -0.5524f, 0.1897f, -0.199463244852602f, 0.23114018534826208f, -0.18026166813435648f, 0.401052f, 0.430101f, 
-0.875721f, 0.721813f, 0.300958f, -0.8117f, -0.5524f, 0.1897f, -0.199463244852602f, 0.23114018534826208f, -0.18026166813435648f, 0.639522f, 0.668571f, 
-0.828155f, 0.666693f, 0.343945f, -0.8117f, -0.5524f, 0.1897f, -0.199463244852602f, 0.23114018534826208f, -0.18026166813435648f, 0.401052f, 0.668571f, 
-0.867316f, 0.731734f, 0.365794f, -0.5711f, -0.774f, 0.2734f, 0.2740973707384576f, -0.17245775149914036f, 0.08429571853901961f, 0.639522f, 0.430101f, 
-0.919886f, 0.790127f, 0.42131f, -0.5711f, -0.774f, 0.2734f, 0.2740973707384576f, -0.17245775149914036f, 0.08429571853901961f, 0.401052f, 0.668571f, 
-0.93268f, 0.77286f, 0.345692f, -0.5711f, -0.774f, 0.2734f, 0.2740973707384576f, -0.17245775149914036f, 0.08429571853901961f, 0.401052f, 0.430101f, 
-0.850408f, 0.650874f, 0.242167f, -0.8452f, -0.4682f, 0.2576f, 0.14711284438294106f, -0.3145427097748144f, -0.08903426007464244f, 0.401052f, 0.430101f, 
-0.793073f, 0.591684f, 0.322713f, -0.8452f, -0.4682f, 0.2576f, 0.14711284438294106f, -0.3145427097748144f, -0.08903426007464244f, 0.639522f, 0.668571f, 
-0.828155f, 0.666693f, 0.343945f, -0.8452f, -0.4682f, 0.2576f, 0.14711284438294106f, -0.3145427097748144f, -0.08903426007464244f, 0.401052f, 0.668571f, 
-0.850408f, 0.650874f, 0.242167f, -0.8548f, -0.4762f, 0.2065f, 0.13746802532813343f, -0.24467647922170532f, 0.004801442529458661f, 0.639522f, 0.430101f, 
-0.875721f, 0.721813f, 0.300958f, -0.8548f, -0.4762f, 0.2065f, 0.13746802532813343f, -0.24467647922170532f, 0.004801442529458661f, 0.401052f, 0.668571f, 
-0.88319f, 0.709222f, 0.241022f, -0.8548f, -0.4762f, 0.2065f, 0.13746802532813343f, -0.24467647922170532f, 0.004801442529458661f, 0.401052f, 0.430101f, 
-0.826783f, 0.56269f, 0.146682f, -0.7964f, -0.5677f, 0.2084f, 0.09838973455780606f, -0.1944856795404032f, -0.15381389692623806f, 0.401052f, 0.430101f, 
-0.778348f, 0.51483f, 0.20138f, -0.7964f, -0.5677f, 0.2084f, 0.09838973455780606f, -0.1944856795404032f, -0.15381389692623806f, 0.639522f, 0.668571f, 
-0.801811f, 0.561209f, 0.23806f, -0.7964f, -0.5677f, 0.2084f, 0.09838973455780606f, -0.1944856795404032f, -0.15381389692623806f, 0.401052f, 0.668571f, 
-0.826783f, 0.56269f, 0.146682f, -0.8628f, -0.4595f, 0.2109f, 0.157944395521449f, -0.294795991109993f, 0.0038118002264435494f, 0.639522f, 0.430101f, 
-0.850408f, 0.650874f, 0.242167f, -0.8628f, -0.4595f, 0.2109f, 0.157944395521449f, -0.294795991109993f, 0.0038118002264435494f, 0.401052f, 0.668571f, 
-0.864448f, 0.63299f, 0.145773f, -0.8628f, -0.4595f, 0.2109f, 0.157944395521449f, -0.294795991109993f, 0.0038118002264435494f, 0.401052f, 0.430101f, 
-0.895421f, 0.690763f, 0.144839f, -0.8558f, -0.4769f, 0.2004f, 0.13746802532813343f, -0.24467647922170535f, 0.0048014425294586925f, 0.401052f, 0.430101f, 
-0.850408f, 0.650874f, 0.242167f, -0.8558f, -0.4769f, 0.2004f, 0.13746802532813343f, -0.24467647922170535f, 0.0048014425294586925f, 0.639522f, 0.668571f, 
-0.88319f, 0.709222f, 0.241022f, -0.8558f, -0.4769f, 0.2004f, 0.13746802532813343f, -0.24467647922170535f, 0.0048014425294586925f, 0.401052f, 0.668571f, 
-0.790074f, 0.499799f, 0.048404f, -0.8044f, -0.5892f, 0.0766f, 0.19807522958862714f, -0.27054136788694605f, -0.0009057743112340922f, 0.639522f, 0.430101f, 
-0.826783f, 0.56269f, 0.146682f, -0.8044f, -0.5892f, 0.0766f, 0.19807522958862714f, -0.27054136788694605f, -0.0009057743112340922f, 0.401052f, 0.668571f, 
-0.837309f, 0.564315f, 0.04862f, -0.8044f, -0.5892f, 0.0766f, 0.19807522958862714f, -0.27054136788694605f, -0.0009057743112340922f, 0.401052f, 0.430101f, 
